39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,NONE;DB,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
15:45:09.0 (608124)|USER_INFO|[EXTERNAL]|005O0000003t7an|ricky.lowe@jhg.com.au.pcphase2|Australian Eastern Standard Time|GMT+11:00
15:45:09.0 (641670)|EXECUTION_STARTED
15:45:09.0 (646099)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
15:45:09.0 (681992)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeUpdate for [006O0000008l3Wn]
15:45:09.0 (739958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:45:09.0 (987878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:45:09.0 (1458592)|HEAP_ALLOCATE|[72]|Bytes:3
15:45:09.0 (1505485)|HEAP_ALLOCATE|[77]|Bytes:152
15:45:09.0 (1526645)|HEAP_ALLOCATE|[342]|Bytes:408
15:45:09.0 (1548158)|HEAP_ALLOCATE|[355]|Bytes:408
15:45:09.0 (1566527)|HEAP_ALLOCATE|[467]|Bytes:48
15:45:09.0 (1602522)|HEAP_ALLOCATE|[139]|Bytes:6
15:45:09.0 (1633500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:09.0 (1642714)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
15:45:09.0 (1699797)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4386781
15:45:09.0 (1758798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:09.0 (1770846)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
15:45:09.0 (1787874)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4386781
15:45:09.0 (1794523)|STATEMENT_EXECUTE|[1]
15:45:09.0 (1796976)|STATEMENT_EXECUTE|[4]
15:45:09.0 (7439243)|VARIABLE_SCOPE_BEGIN|[16]|opportunityTriggerHandler.KCRARecordTypeID|String|false|true
15:45:09.0 (7455411)|VARIABLE_SCOPE_BEGIN|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|String|false|true
15:45:09.0 (7463692)|VARIABLE_SCOPE_BEGIN|[18]|opportunityTriggerHandler.PRARecordTypeID|String|false|true
15:45:09.0 (7470719)|VARIABLE_SCOPE_BEGIN|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|String|false|true
15:45:09.0 (7491883)|VARIABLE_SCOPE_BEGIN|[20]|opportunityTriggerHandler.isTest|Boolean|false|true
15:45:09.0 (7499437)|VARIABLE_SCOPE_BEGIN|[19]|opportunityTriggerHandler.recursion|Boolean|false|true
15:45:09.0 (7505396)|VARIABLE_SCOPE_BEGIN|[14]|opportunityTriggerHandler.runOnce|Boolean|false|true
15:45:09.0 (11297397)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:45:09.0 (11560224)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:45:09.0 (11607996)|HEAP_ALLOCATE|[4]|Bytes:40
15:45:09.0 (11623407)|HEAP_ALLOCATE|[4]|Bytes:67
15:45:09.0 (11671526)|METHOD_ENTRY|[13]|01pO0000000371i|opportunityTriggerHandler.opportunityTriggerHandler()
15:45:09.0 (11676223)|STATEMENT_EXECUTE|[13]
15:45:09.0 (11684564)|STATEMENT_EXECUTE|[13]
15:45:09.0 (11686066)|STATEMENT_EXECUTE|[14]
15:45:09.0 (11724343)|HEAP_ALLOCATE|[50]|Bytes:5
15:45:09.0 (11761473)|HEAP_ALLOCATE|[56]|Bytes:5
15:45:09.0 (11772109)|HEAP_ALLOCATE|[64]|Bytes:7
15:45:09.0 (11805296)|HEAP_ALLOCATE|[14]|Bytes:5
15:45:09.0 (11821081)|VARIABLE_ASSIGNMENT|[14]|opportunityTriggerHandler.runOnce|true
15:45:09.0 (11823932)|STATEMENT_EXECUTE|[15]
15:45:09.0 (11826677)|HEAP_ALLOCATE|[15]|Bytes:33
15:45:09.0 (11980731)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectType.getDescribe()
15:45:09.0 (12252976)|HEAP_ALLOCATE|[15]|Bytes:4
15:45:09.0 (12265711)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectType.getDescribe()
15:45:09.0 (12306811)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
15:45:09.0 (14898842)|HEAP_ALLOCATE|[15]|Bytes:16
15:45:09.0 (14909259)|HEAP_ALLOCATE|[15]|Bytes:13
15:45:09.0 (14969254)|SYSTEM_METHOD_ENTRY|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
15:45:09.0 (15063511)|SYSTEM_METHOD_EXIT|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
15:45:09.0 (15120964)|HEAP_ALLOCATE|[15]|Bytes:4
15:45:09.0 (15151018)|HEAP_ALLOCATE|[15]|Bytes:18
15:45:09.0 (15175981)|VARIABLE_ASSIGNMENT|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
15:45:09.0 (15180741)|STATEMENT_EXECUTE|[16]
15:45:09.0 (15225313)|SYSTEM_METHOD_ENTRY|[16]|Schema.SObjectType.getDescribe()
15:45:09.0 (15257104)|HEAP_ALLOCATE|[16]|Bytes:4
15:45:09.0 (15266938)|SYSTEM_METHOD_EXIT|[16]|Schema.SObjectType.getDescribe()
15:45:09.0 (15285139)|LIMIT_USAGE|[16]|RECORD_TYPE_DESCRIBES|2|100
15:45:09.0 (15305576)|HEAP_ALLOCATE|[16]|Bytes:16
15:45:09.0 (15315424)|HEAP_ALLOCATE|[16]|Bytes:4
15:45:09.0 (15341490)|SYSTEM_METHOD_ENTRY|[16]|Map<String,Schema.RecordTypeInfo>.get(Object)
15:45:09.0 (15373059)|SYSTEM_METHOD_EXIT|[16]|Map<String,Schema.RecordTypeInfo>.get(Object)
15:45:09.0 (15395344)|HEAP_ALLOCATE|[16]|Bytes:4
