34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: Email_Alert_Class EA = new Email_Alert_Class();
Execute Anonymous: EA.registerNewEmail(null, false, false, '006O0000008ju1Z', true, false, false, null);
Execute Anonymous: EA.sendEmails();
04:56:04.2 (2268692)|USER_INFO|[EXTERNAL]|005O0000003t7an|ricky.lowe@jhg.com.au.pcphase2|Australian Eastern Standard Time|GMT+11:00
04:56:04.2 (2286671)|EXECUTION_STARTED
04:56:04.2 (2291399)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
04:56:04.2 (4773977)|VARIABLE_SCOPE_BEGIN|[1]|EA|Email_Alert_Class|true|false
04:56:04.2 (4899855)|HEAP_ALLOCATE|[72]|Bytes:3
04:56:04.2 (4940360)|HEAP_ALLOCATE|[77]|Bytes:152
04:56:04.2 (4954686)|HEAP_ALLOCATE|[342]|Bytes:408
04:56:04.2 (4972569)|HEAP_ALLOCATE|[355]|Bytes:408
04:56:04.2 (4991443)|HEAP_ALLOCATE|[467]|Bytes:48
04:56:04.2 (5018630)|HEAP_ALLOCATE|[139]|Bytes:6
04:56:04.2 (5042097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:56:04.2 (5084054)|STATEMENT_EXECUTE|[1]
04:56:04.2 (5087041)|STATEMENT_EXECUTE|[1]
04:56:04.2 (5091622)|HEAP_ALLOCATE|[1]|Bytes:12
04:56:04.2 (5096250)|HEAP_ALLOCATE|[1]|Bytes:20
04:56:04.2 (5099404)|HEAP_ALLOCATE|[1]|Bytes:8
04:56:04.2 (5129449)|METHOD_ENTRY|[1]|01pO00000003HJI|Email_Alert_Class.Email_Alert_Class()
04:56:04.2 (5132539)|STATEMENT_EXECUTE|[1]
04:56:04.2 (5136305)|STATEMENT_EXECUTE|[1]
04:56:04.2 (5167145)|HEAP_ALLOCATE|[50]|Bytes:5
04:56:04.2 (5189980)|HEAP_ALLOCATE|[56]|Bytes:5
04:56:04.2 (5199009)|HEAP_ALLOCATE|[64]|Bytes:7
04:56:04.2 (5217524)|SYSTEM_MODE_ENTER|false
04:56:04.2 (5232202)|HEAP_ALLOCATE|[1]|Bytes:5
04:56:04.2 (5236194)|STATEMENT_EXECUTE|[33]
04:56:04.2 (5241335)|SYSTEM_MODE_EXIT|false
04:56:04.2 (5248272)|METHOD_EXIT|[1]|Email_Alert_Class
04:56:04.2 (5458795)|HEAP_ALLOCATE|[1]|Bytes:20
04:56:04.2 (5486547)|SYSTEM_MODE_ENTER|false
04:56:04.2 (5501667)|HEAP_ALLOCATE|[1]|Bytes:5
04:56:04.2 (5515761)|CONSTRUCTOR_ENTRY|[1]|01pO00000003HJI|<init>()
04:56:04.2 (5544458)|VARIABLE_SCOPE_BEGIN|[10]|this|Email_Alert_Class|true|false
04:56:04.2 (5598741)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x46613121
04:56:04.2 (5608230)|HEAP_ALLOCATE|[4]|Bytes:5
04:56:04.2 (5611926)|STATEMENT_EXECUTE|[1]
04:56:04.2 (5614218)|HEAP_ALLOCATE|[4]|Bytes:5
04:56:04.2 (5615907)|STATEMENT_EXECUTE|[3]
04:56:04.2 (5617105)|STATEMENT_EXECUTE|[4]
04:56:04.2 (5619949)|HEAP_ALLOCATE|[4]|Bytes:22
04:56:04.2 (5638409)|VARIABLE_ASSIGNMENT|[4]|this.CentralEmailAddress|"ricky.lowe@yopmail.c (2 more) ..."|0x46613121
04:56:04.2 (5640776)|STATEMENT_EXECUTE|[5]
04:56:04.2 (5641911)|STATEMENT_EXECUTE|[6]
04:56:04.2 (5650508)|HEAP_ALLOCATE|[4]|Bytes:6
04:56:04.2 (5670574)|STATEMENT_EXECUTE|[10]
04:56:04.2 (5672300)|STATEMENT_EXECUTE|[16]
04:56:04.2 (5678165)|HEAP_ALLOCATE|[16]|Bytes:4
04:56:04.2 (5804217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (5816097)|VARIABLE_ASSIGNMENT|[16]|this.messages|[]|0x46613121
04:56:04.2 (5819097)|STATEMENT_EXECUTE|[17]
04:56:04.2 (5823345)|HEAP_ALLOCATE|[17]|Bytes:4
04:56:04.2 (5874945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (5882543)|VARIABLE_ASSIGNMENT|[17]|this.EmailMessages|[]|0x46613121
04:56:04.2 (5890497)|CONSTRUCTOR_EXIT|[1]|01pO00000003HJI|<init>()
04:56:04.2 (5894366)|SYSTEM_MODE_EXIT|false
04:56:04.2 (5924350)|VARIABLE_ASSIGNMENT|[1]|EA|{"CentralEmailAddress":"ricky.lowe@yopmail.c (2 more) ...","EmailMessages":"0x1eb9a8b7","messages":"0x768fea49"}|0x46613121
04:56:04.2 (5928389)|STATEMENT_EXECUTE|[2]
04:56:04.2 (5937220)|HEAP_ALLOCATE|[2]|Bytes:15
04:56:04.2 (5956018)|HEAP_ALLOCATE|[2]|Bytes:4
04:56:04.2 (5983057)|SYSTEM_MODE_ENTER|false
04:56:04.2 (5993097)|HEAP_ALLOCATE|[2]|Bytes:5
04:56:04.2 (6025815)|METHOD_ENTRY|[2]|01pO00000003HJI|Email_Alert_Class.registerNewEmail(String, Boolean, Boolean, Id, Boolean, Boolean, Boolean, Id)
04:56:04.2 (6049534)|VARIABLE_SCOPE_BEGIN|[20]|this|Email_Alert_Class|true|false
04:56:04.2 (6072808)|VARIABLE_ASSIGNMENT|[20]|this|{"CentralEmailAddress":"ricky.lowe@yopmail.c (2 more) ...","EmailMessages":"0x1eb9a8b7","messages":"0x768fea49"}|0x46613121
04:56:04.2 (6077834)|VARIABLE_SCOPE_BEGIN|[20]|templateDevName|String|false|false
04:56:04.2 (6083059)|VARIABLE_ASSIGNMENT|[20]|templateDevName|null
04:56:04.2 (6087484)|VARIABLE_SCOPE_BEGIN|[20]|sendToPreContractGroup|Boolean|false|false
04:56:04.2 (6090951)|VARIABLE_ASSIGNMENT|[20]|sendToPreContractGroup|false
04:56:04.2 (6093327)|VARIABLE_SCOPE_BEGIN|[20]|sendToCentralEmailAddress|Boolean|false|false
04:56:04.2 (6095649)|VARIABLE_ASSIGNMENT|[20]|sendToCentralEmailAddress|false
04:56:04.2 (6097727)|VARIABLE_SCOPE_BEGIN|[20]|OppID|Id|false|false
04:56:04.2 (6229511)|VARIABLE_ASSIGNMENT|[20]|OppID|"006O0000008ju1ZIAQ"
04:56:04.2 (6237376)|VARIABLE_SCOPE_BEGIN|[20]|sendToPDM|Boolean|false|false
04:56:04.2 (6241935)|VARIABLE_ASSIGNMENT|[20]|sendToPDM|true
04:56:04.2 (6244628)|VARIABLE_SCOPE_BEGIN|[20]|sendToBDM|Boolean|false|false
04:56:04.2 (6247064)|VARIABLE_ASSIGNMENT|[20]|sendToBDM|false
04:56:04.2 (6249436)|VARIABLE_SCOPE_BEGIN|[20]|sendToAllApprovers|Boolean|false|false
04:56:04.2 (6251838)|VARIABLE_ASSIGNMENT|[20]|sendToAllApprovers|false
04:56:04.2 (6254273)|VARIABLE_SCOPE_BEGIN|[20]|currentApprover|Id|false|false
04:56:04.2 (6256708)|VARIABLE_ASSIGNMENT|[20]|currentApprover|null
04:56:04.2 (6265558)|HEAP_ALLOCATE|[21]|Bytes:5
04:56:04.2 (6269519)|STATEMENT_EXECUTE|[20]
04:56:04.2 (6270816)|STATEMENT_EXECUTE|[21]
04:56:04.2 (6285957)|HEAP_ALLOCATE|[21]|Bytes:36
04:56:04.2 (6300075)|CONSTRUCTOR_ENTRY|[21]|01pO00000003HJI|<init>()
04:56:04.2 (6320241)|VARIABLE_SCOPE_BEGIN|[33]|this|Email_Alert_Class.EmailMessage|true|false
04:56:04.2 (6377161)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x4c538494
04:56:04.2 (6391860)|STATEMENT_EXECUTE|[33]
04:56:04.2 (6393360)|STATEMENT_EXECUTE|[34]
04:56:04.2 (6394622)|STATEMENT_EXECUTE|[35]
04:56:04.2 (6395700)|STATEMENT_EXECUTE|[36]
04:56:04.2 (6396734)|STATEMENT_EXECUTE|[37]
04:56:04.2 (6397762)|STATEMENT_EXECUTE|[38]
04:56:04.2 (6398794)|STATEMENT_EXECUTE|[39]
04:56:04.2 (6400319)|STATEMENT_EXECUTE|[40]
04:56:04.2 (6401423)|STATEMENT_EXECUTE|[41]
04:56:04.2 (6404889)|CONSTRUCTOR_EXIT|[21]|01pO00000003HJI|<init>()
04:56:04.2 (6408023)|VARIABLE_SCOPE_BEGIN|[21]|EM|Email_Alert_Class.EmailMessage|true|false
04:56:04.2 (6422538)|VARIABLE_ASSIGNMENT|[21]|EM|{}|0x4c538494
04:56:04.2 (6424990)|STATEMENT_EXECUTE|[22]
04:56:04.2 (6431940)|VARIABLE_ASSIGNMENT|[22]|this.templateDevName|null|0x4c538494
04:56:04.2 (6433891)|STATEMENT_EXECUTE|[23]
04:56:04.2 (6438503)|HEAP_ALLOCATE|[23]|Bytes:5
04:56:04.2 (6443972)|VARIABLE_ASSIGNMENT|[23]|this.sendToPreContractGroup|false|0x4c538494
04:56:04.2 (6445750)|STATEMENT_EXECUTE|[24]
04:56:04.2 (6448443)|HEAP_ALLOCATE|[24]|Bytes:5
04:56:04.2 (6452692)|VARIABLE_ASSIGNMENT|[24]|this.sendToCentralEmailAddress|false|0x4c538494
04:56:04.2 (6454452)|STATEMENT_EXECUTE|[25]
04:56:04.2 (6505377)|VARIABLE_ASSIGNMENT|[25]|this.OppID|"006O0000008ju1ZIAQ"|0x4c538494
04:56:04.2 (6509136)|STATEMENT_EXECUTE|[26]
04:56:04.2 (6514371)|HEAP_ALLOCATE|[26]|Bytes:5
04:56:04.2 (6522359)|VARIABLE_ASSIGNMENT|[26]|this.sendToPDM|true|0x4c538494
04:56:04.2 (6524414)|STATEMENT_EXECUTE|[27]
04:56:04.2 (6527074)|HEAP_ALLOCATE|[27]|Bytes:5
04:56:04.2 (6531374)|VARIABLE_ASSIGNMENT|[27]|this.sendToBDM|false|0x4c538494
04:56:04.2 (6533003)|STATEMENT_EXECUTE|[28]
04:56:04.2 (6535542)|HEAP_ALLOCATE|[28]|Bytes:5
04:56:04.2 (6539666)|VARIABLE_ASSIGNMENT|[28]|this.sendToAllApprovers|false|0x4c538494
04:56:04.2 (6541306)|STATEMENT_EXECUTE|[29]
04:56:04.2 (6545359)|VARIABLE_ASSIGNMENT|[29]|this.currentApprover|null|0x4c538494
04:56:04.2 (6546973)|STATEMENT_EXECUTE|[30]
04:56:04.2 (6589913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (6607041)|METHOD_EXIT|[2]|01pO00000003HJI|Email_Alert_Class.registerNewEmail(String, Boolean, Boolean, Id, Boolean, Boolean, Boolean, Id)
04:56:04.2 (6611705)|SYSTEM_MODE_EXIT|false
04:56:04.2 (6616514)|STATEMENT_EXECUTE|[3]
04:56:04.2 (6639838)|SYSTEM_MODE_ENTER|false
04:56:04.2 (6650177)|HEAP_ALLOCATE|[3]|Bytes:5
04:56:04.2 (6660830)|METHOD_ENTRY|[3]|01pO00000003HJI|Email_Alert_Class.sendEmails()
04:56:04.2 (6679803)|VARIABLE_SCOPE_BEGIN|[44]|this|Email_Alert_Class|true|false
04:56:04.2 (6701975)|VARIABLE_ASSIGNMENT|[44]|this|{"CentralEmailAddress":"ricky.lowe@yopmail.c (2 more) ...","EmailMessages":"0x1eb9a8b7","messages":"0x768fea49"}|0x46613121
04:56:04.2 (6711545)|HEAP_ALLOCATE|[45]|Bytes:5
04:56:04.2 (6714954)|STATEMENT_EXECUTE|[44]
04:56:04.2 (6716175)|STATEMENT_EXECUTE|[45]
04:56:04.2 (6724983)|HEAP_ALLOCATE|[45]|Bytes:4
04:56:04.2 (6752740)|VARIABLE_SCOPE_BEGIN|[45]|OppIds|Set<Id>|true|false
04:56:04.2 (6782974)|VARIABLE_ASSIGNMENT|[45]|OppIds|[]|0x43297a74
04:56:04.2 (6786003)|STATEMENT_EXECUTE|[46]
04:56:04.2 (6790385)|HEAP_ALLOCATE|[46]|Bytes:4
